<eng>
<p><strong>"1. C_)hoose the correct variant: Are you doing _____ tonight?</strong>  Anything"</p>
<p><strong>"38. Choose the correct variant: We _______ bought a lot of flowers for our teacher.</strong>  Have"</p>
<p><strong>"39. Choose the correct variant: It’s five years since _______had a holiday.</strong>  Have"</p>
<p><strong>"40. Choose the correct variant: Here’s my report I ________ finished it at last. </strong>  Have"</p>
<p><strong>"41. Choose the correct variant: How many people ________ she invited?</strong>  Has to"</p>
<p><strong>"42. Choose the correct variant: Our manager ______ gone to Almaty on business.</strong>  Has"</p>
<p><strong>"43. Choose the correct variant in Present Perfect : My parents ______ to the USA many times.</strong>  Have been"</p>
<p><strong>"44. Choose the correct variant in Present Perfect: We ____ a holiday since 1999.</strong>  Haven’t had"</p>
<p><strong>"45. Choose the correct variant in Present Perfect: I ____Peter this week.</strong>  Haven’t seen"</p>
<p><strong>"46. Choose the correct variant in Present Perfect: Tom ___ a car recently.</strong>  Has bought"</p>
<p><strong>"47. Choose the correct sentence in Present Perfect:</strong>   At last I have done my homework"</p>
<p><strong>"48. Choose the correct sentence in Present Perfect:</strong>  Has he decided what he must do"</p>
<p><strong>"49. Choose the correct sentence in Present Perfect:</strong>  We haven’t discussed this matter yet"</p>
<p><strong>"50. Choose the correct sentence in Present Perfect:</strong>  Where is boss? He has just gone away"</p>
<p><strong>"51. Choose the correct variant in Present Perfect: I____ in this house since I was child.</strong>  Have lived"</p>
<p><strong>"52. Choose the correct variant in Present Perfect: How long____ afraid of flying.</strong>  Have you been"</p>
<p><strong>"53. Choose the correct variant: My brother__ glasses.</strong>  Used to wear"</p>
<p><strong>"54. Choose the correct variant: I________ like vegetables when I was a child.</strong>  Didn't use to"</p>
<p><strong>"55. Choose the correct variant: Radium_______ discovered by Pierre and Marie Curie.</strong>  Was"</p>
<p><strong>"56. Choose the correct variant: The lord of the Rings______ by J.R.R. Tolkien</strong>  Was written"</p>
<p><strong>"57. Choose the correct variant: Paper______ the Chinese.</strong>  Was invented by"</p>
<p><strong>"58. Choose the correct variant: I've had this pen_______ I was a child.</strong>  Since"</p>
<p><strong>"59. Choose the correct variant: He's been married_______ last June.</strong>  Since"</p>
<p><strong>"60. Choose the correct variant: They've known each other_____ a long time.</strong>  For"</p>
<p><strong>"61. Choose the correct variant: She's studied French literature______ three years.</strong>  For"</p>
<p><strong>"62. Choose the correct variant: You've worn that sweater every day_______ Christmas.</strong>  Since"</p>
<p><strong>"63. Choose the correct variant. If the weather is fine tomorrow, we _______ to the park. </strong>  Shall go"</p>
<p><strong>"64. Choose the synonym: Salary.</strong>  Wages"</p>
<p><strong>"65. Choose the opposite: Truth. </strong>  Lie"</p>
<p><strong>"66. Choose the opposite: Turn up.</strong>  Turn down"</p>
<p><strong>"67. Choose the opposite: Get on.</strong>  Get off"</p>
<p><strong>"68. Choose the opposite: Get married.</strong>  Get divorced "</p>
<p><strong>"69. Choose the opposite: Turn off </strong>  Turn on "</p>
<p><strong>"70. Choose the correct variant: We________ lectures and tutorials every day.</strong>  Have"</p>
<p><strong>"71. Choose the correct variant: It was Sunday and we ________ classes.</strong>  Didn’t have"</p>
<p><strong>"72. Choose the correct answer: Is he sitting in the classroom?   </strong>  Yes, he is"</p>
<p><strong>"73. Choose the correct answer: Do you like our University?</strong>  Yes, I do"</p>
<p><strong>"74. Choose the correct answer: Does she go to the University?</strong>  Yes, she does"</p>
<p><strong>"75. Choose the correct variant. What is that ring made ________?</strong>  Of"</p>
<p><strong>"76. Choose the correct variant. I _____ watching TV when she entered the room.</strong>  Was"</p>
<p><strong>"77. Choose the correct variant. It ________ raining when I got up.</strong>  Was"</p>
<p><strong>"78. Choose the correct question: She watches TV in the evening. </strong>  What does she do in the evening?"</p>
<p><strong>"79. Choose the correct variant. She lives not ________ from the institute.</strong>  Far"</p>
<p><strong>"80. Choose the correct variant. Do, cinema, when, to, you, the , go.</strong>  When do you go to the cinema ?"</p>
<p><strong>"81. Complete the sentence. Does your mother feel_________.</strong>  Heart"</p>
<p><strong>"82. Choose the correct translation: To be good at.</strong>  Қабілетті болу /быть способным к чему либо"</p>
<p><strong>"83. Choose the correct question. I went to the post office.</strong>  Where did you go?"</p>
<p><strong>"84. Choose the correct variant. The party wasn’t very good, so we _____ long.</strong>  Didn’t stay"</p>
<p><strong>"85. Choose the correct variant. It was very warm, so I ________. a window.</strong>  Opened"</p>
<p><strong>"86. Choose the correct variant. We_____ our holiday last year.</strong>  Enjoyed"</p>
<p><strong>"87. Choose the correct variant. What text ________you translate yesterday?</strong>  Did"</p>
<p><strong>"88. Choose the correct variant: It’s the________ job he is ever had to do.</strong>  Worst"</p>
<p><strong>"89. Choose the correct variant: He ________at the theatre yesterday.</strong>  Was"</p>
<p><strong>"90. Choose the correct variant: We ________ this film last Monday.</strong>  Watched"</p>
<p><strong>"91. Choose the correct variant: When my grandmother ________ young, she________ an actress.</strong>  Was/was"</p>
<p><strong>"92. Choose the correct variant: This is ________ winter for 20 years.</strong>  The worst"</p>
<p><strong>"93. Choose the correct variant: The day before yesterday we _____.to the restaurant to Tom Jenkins.</strong>  Iinvite."</p>
<p><strong>"94. Choose the correct variant: I have a sister.   ______ name is Jane.</strong>  They"</p>
<p><strong>"95. Choose the correct variant: My sisters ________ two flats and my aunt ________ three flats.</strong>  Have, has "</p>
<p><strong>"96. Choose the sentence in Future Simple:</strong>  He will be there at eight"</p>
<p><strong>"97. Choose the sentence in Future Simple:</strong>   The winter holidays will begin on the 25th of January."</p>
<p><strong>"98. Choose the sentence in Future Simple:</strong>  I’ll be tomorrow morning"</p>
<p><strong>"99. Choose the correct variant: ________ time is it?</strong>  What"</p>
<p><strong>"100. Choose the correct variant: You can tell me your secret. I ____________ anyone.</strong>  Won’t tell"</p>
<p><strong>"101. Choose the correct variant: We’ve decided to _________ married in the spring. </strong>  Get"</p>
<p><strong>"102. Choose the correct variant: I got a new job. I hope to ______ some money soon. </strong>  Earn"</p>
<p><strong>"103. Choose the correct variant: I hate waiting ___ people who are late.</strong>  For"</p>
<p><strong>"104. Choose the correct variant: I don’t get _______ well with my brother. </strong>  On"</p>
<p><strong>"105. Choose the correct variant. A friend of mine likes _____ on picnic at weekends.</strong>  Going"</p>
<p><strong>"106. Choose the correct variant: The teacher was _____ when nobody did the homework.</strong>  Annoyed"</p>
<p><strong>"107. Choose the correct variant: My cousin _________ his mother.</strong>  Looks like"</p>
<p><strong>"108. Choose the correct variant: We’ve been in this city _____ last year.</strong>  Since"</p>
<p><strong>"109. Choose the correct variant: If you eat too much you _______ put on weight.</strong>  Will "</p>
<p><strong>"110. Choose the correct variant: Don't stay out too late, you _______ get up on time.</strong>  Will"</p>
<p><strong>"111. Choose the correct variant: I don't think she ______ pass the exam, she isn't very good.</strong>  Will"</p>
<p><strong>"112. Choose the correct variant: Go to bed and you ________ feel better tomorrow.</strong>  Will"</p>
<p><strong>"113. Choose the correct variant: It's Mary's birthday next month. She ______ be 18.</strong>  Will "</p>
<p><strong>"114. Choose the correct variant: They are on holiday for two weeks so they ________be here tomorrow.</strong>  Won’t"</p>
<p><strong>"115. Choose the correct variant: I really don't ______ like going to the party tonight. I'm really tired.</strong>  Feel"</p>
<p><strong>"116. Choose the correct variant: If you want to _____ to play tennis better, you should have more lessons.</strong>  Learn"</p>
<p><strong>"117. Choose the correct variant: Do you _________ sunbathing on the beach in summer? I love it!</strong>  Like  "</p>
<p><strong>"118. Choose the correct variant: Please do not forget ________ the lights before you leave.</strong>  To turn off"</p>
<p><strong>"119. Choose the correct variant: He _______ to like the present although he actually hated it.</strong>  Pretended"</p>
<p><strong>"120. Choose the correct variant: Have you _______ eating dinner or shall I call you back later?</strong>  Finished"</p>
<p><strong>"121. Choose the correct variant: A friend of mine likes _____ on picnic at weekends.</strong>  Going"</p>
<p><strong>"122. Choose the correct variant: He promised _______ me when he got there. </strong>  To call"</p>
<p><strong>"123. Choose the correct variant: At least ______ to do the exercise. If you can't, I'll help you with it.</strong>  Try"</p>
<p><strong>"124. Choose the correct variant: Do you get _____ well with your parents?</strong>  On"</p>
<p><strong>"125. Choose the correct variant: They were married for 20 years, but they got _____ last year. It’s so pity!</strong>  Divorced"</p>
<p><strong>"126. Choose the correct variant: It's Diana's birthday next week. Shall we get her a ________?</strong>  Present"</p>
<p><strong>"127. Choose the correct variant: We've been to your house before, so we won't get _____.</strong>  Lost"</p>
<p><strong>"128. Choose the correct variant: What's the best way to get _____? Yoga or aerobics?</strong>  Fit"</p>
<p><strong>"129. Choose the correct variant: I don't like getting _______ early on Sunday mornings.</strong>  Up"</p>
<p><strong>"130. Choose the correct variant: This animal lives in Australia and carries its baby in a pocket.</strong>  Kangaroo "</p>
<p><strong>"131. Choose the correct variant: It's an insect, which makes honey. It's yellow and black.</strong>  Bee"</p>
<p><strong>"132. Choose the correct variant: This animal lives in the sea and is very clever.</strong>   Dolphin"</p>
<p><strong>"133. Choose the correct variant: It's an animal, which can live for two weeks with no water.</strong>  Camel"</p>
<p><strong>"134. Choose the correct variant: They're sea animals and swim slowly. If one touches you, it really hurts!</strong>  Jellyfish"</p>
<p><strong>"135. Choose the correct variant: This animal has a very long neck and lives in Africa.</strong> Giraffe"</p>
<p><strong>"136. Choose the correct variant: These animals give milk, which people drink.</strong>  Cow"</p>
<p><strong>"137. Choose the correct variant: It's a very small insect, which bites people at night.</strong>  Mosquito"</p>
<p><strong>"138. Choose the correct variant: The plural of this animal is mice.</strong>  Mouse"</p>
<p><strong>"139. Choose the correct variant: It's a very big, grey animal from Africa or India.</strong>  Elephant"</p>
<p><strong>"140. Choose the correct variant: This animal is a long, thin reptile, and many people are scared of them.</strong>  Snake"</p>
<p><strong>"141. Choose the correct variant: This animal is 'the king of the jungle'.</strong>  Lion"</p>
<p><strong>"142. Choose the correct variant: It’s difficult _______ your driving test.</strong>  To pass"</p>
<p><strong>"143. Choose the correct variant: This animal doesn't come out during the day. It can fly, but it can't see.</strong>  Bat"</p>
<p><strong>"144. Choose the correct variant: This pink animal lives on a farm and isn't very clean.</strong>  Pig"</p>
<p><strong>"145. Choose the correct variant: He'll be really happy when all of his exams are ______.</strong>  Over"</p>
<p><strong>"146. Choose the correct variant: I’m going to _______ this skirt back to the shop. I don’t like it.</strong>  Take"</p>
<p><strong>"147. Choose the correct variant: Please lend me the money. I’ll __________ you back tomorrow.</strong>  Pay"</p>
<p><strong>"148. Choose the correct variant: I don’t like this bag I bought on the internet. I’m going to ____ it back.</strong>  Send "</p>
<p><strong>"149. Choose the correct variant: Leave me your phone number and I’ll __________ you back in half an hour.</strong>  Call"</p>
<p><strong>"150. Choose the correct variant: She's not here at the moment. Can you call ______ later?</strong>  Back"</p>
<p><strong>"151. Choose the correct variant: Our teacher always tells us to write ______any new vocabulary.</strong>  Down"</p>
<p><strong>"152. Choose the correct variant: What time do you usually get ________ in the morning?</strong>  Up"</p>
<p><strong>"153. Choose the correct variant: They don't get ______ very well. They always argue!</strong>  On"</p>
<p><strong>"154. Choose the correct variant: ‘It’s cold in here.’ – ‘_______I open the window?’</strong>  Shall"</p>
<p><strong>"155. Choose the correct variant: I promise I _____ be late.</strong>  Won’t"</p>
<p><strong>"156. Choose the correct variant: She's looking ________ a new job. She's not happy with the one she has.</strong>  For"</p>
<p><strong>"157. Choose the correct variant: Tim sat ______ on the sofa and turned____ the TV.</strong>   Down / on"</p>
<p><strong>"158. Choose the correct variant: Your room is very untidy. Please pick ______ the clothes, which are on the floor.</strong>  Up"</p>
<p><strong>"159. Choose the correct variant: Can you borrow me 50 euros? – When will you ___ me back?</strong>  Pay"</p>
<p><strong>"160. Choose the correct variant: I am thirsty. - </strong>  Shall I bring you a glass of water?"</p>
<p><strong>"161. Choose the correct variant: We love_____ for long walks in the countryside.</strong>  Going"</p>
<p><strong>"162. Choose the correct variant: Lynne’s __________ talking to me! I don’t know why.</strong>  Stopped"</p>
<p><strong>"163. Choose the correct variant: They __________ a lot of time watching old DVDs.</strong>  Spend"</p>
<p><strong>"164. Choose the correct variant: I don’t __________ driving you to the airport tomorrow.</strong>  Mind"</p>
<p><strong>"165. Choose the correct variant: We __________ decorating our new house yet.</strong>  Haven’t finished"</p>
<p><strong>"166. Choose the correct variant: Do you __________ skiing?</strong>  Enjoy"</p>
<p><strong>"167. Choose the correct variant: Liban never goes in lifts. He suffers from __________.</strong>  Claustrophobia"</p>
<p><strong>"168. Choose the correct variant: People who suffer from __________ don’t like to leave their houses.</strong>  Agoraphobia"</p>
<p><strong>"169. Choose the correct variant: Jenny never travels by plane. She has a __________ about flying.</strong>  Phobia"</p>
<p><strong>"170. Choose the correct variant: I can’t climb trees. I’m scared of __________.</strong>  Heights"</p>
<p><strong>"171. Choose the correct variant: My sister has a __________ of dogs. She’s frightened when they bark.</strong>  Fear"</p>
<p><strong>"172. Choose the correct variant: _____ married.</strong>  Get "</p>
<p><strong>"173. Choose the correct variant: _____ in love.</strong>  Fall"</p>
<p><strong>"174. Choose the correct variant: _____ born.</strong>  Be"</p>
<p><strong>"175. Choose the correct variant: _____ divorced.</strong>  Get"</p>
<p><strong>"176. Choose the correct variant: _____ from work.</strong>  Retire"</p>
<p><strong>"177. Choose the odd word.</strong>  Bird"</p>
<p><strong>"178. Choose the odd word.</strong>  Chicken"</p>
<p><strong>"179. Choose the odd word.</strong>  Tiger"</p>
<p><strong>"180. Choose the odd word.</strong>  Spider"</p>
<p><strong>"181. Choose the odd word.</strong>  Snake"</p>
<p><strong>"182. Choose the odd word.</strong>  Mice "</p>
<p><strong>"183. Choose the odd word.</strong>  Bat"</p>
<p><strong>"184. Choose the correct variant: The board game Scrabble was ____________ by Alfred Butts.</strong>  Invented"</p>
<p><strong>"185. Choose the correct variant: The first Star Wars films were __________ by George Lucas.</strong>  Directed"</p>
<p><strong>"186. Choose the correct variant: Aissaule Bakytbek’s wedding dress was __________ by Nazym Karpykova.</strong>  Designed"</p>
<p><strong>"187. Choose the correct variant: Is this film __________ on a true story?</strong>  Based"</p>
<p><strong>"188. Choose the correct variant: I think this picture was __________ by A.Kasteev.</strong>  Painted"</p>
<p><strong>"189. Choose the correct variant: A lot of the coffee we drink is __________ in Brazil.</strong>  Produced"</p>
<p><strong>"190. Choose the correct variant: When was the North Pole __________?</strong>  Discovered"</p>
<p><strong>"191. Choose the correct variant: Have you received an __________ to the party?</strong>  Invitation"</p>
<p><strong>"192. Choose the correct variant: We’d like some __________ about the hotels in Taraz.</strong>  Informision"</p>
<p><strong>"193. Choose the correct variant: The director’s last film was a big __________.</strong>  Success"</p>
<p><strong>"194. Choose the correct name of the school subject: Andrey was very good at numbers.</strong>  Maths"</p>
<p><strong>"195. Choose the correct name of the school subject: Dauren enjoyed learning about the past.</strong>  History"</p>
<p><strong>"196. Choose the correct name of the school subject: Ainur was always good at sport.</strong>  Physical Education"</p>
<p><strong>"197. Choose the correct name of the school subject: Adil was the best in the class at computers.</strong>  Information technology"</p>
<p><strong>"198. Choose the correct name of the school subject: I really enjoyed biology and chemistry.</strong>  Maths"</p>
<p><strong>"199. Choose the correct name of the school subject: Dana loved reading plays and novels.</strong>  Literature"</p>
<p><strong>"200. Choose the correct name of the school subject: We studied Russian and German at school.</strong>  Foreign Languages"</p>
<p><strong>"201. Choose the correct variant: That’s my book. __________ it back to me.</strong>  Give "</p>
<p><strong>"202. Choose the correct variant: We’ll __________ back here after the meeting. </strong>  Come "</p>
<p><strong>"203. Choose the correct variant: Too much salt is bad __________ you.</strong>  For "</p>
<p><strong>"204. Choose the opposite of the underlined word: Catch the bus</strong>  Miss"</p>
<p><strong>"205. Choose the opposite of the underlined word: Send a letter</strong>  Receive"</p>
<p><strong>"206. Choose the opposite of the underlined word: Sell a house.</strong>  Buy"</p>
<p><strong>"207. Choose the opposite of the underlined word: Fail an exam</strong>  Pass "</p>
<p><strong>"208. Choose the correct variant: Turn the telephone ________.when you are at the lesson</strong>  Off "</p>
<p><strong>"209. Choose the correct variant: Tarik doesn’t get __________ with Adin. They argue all the time.</strong>  On"</p>
<p><strong>"210. Choose the correct variant: If you ____ in time, we ____ the train</strong>  Come / will catch"</p>
<p><strong>"211. Choose the correct variant: If they don’t _____ the teacher _____ disappointed </strong>  Come / will be"</p>
<p><strong>"212. Choose the correct variant: When did you pay __________ his money?</strong>  Back"</p>
<p><strong>"213. Choose the correct variant: It’s going to rain _____ an umbrella.</strong>  Take "</p>
<p><strong>"214. Choose the correct variant: Turn ___ the TV. I want to see a film</strong>  On "</p>
<p><strong>"215. Choose the correct variant: Mark and Matthew ______ their father.</strong>  Look like "</p>
<p><strong>"216. Choose the correct variant: Amy looks just __________ her mum.</strong>  Like "</p>
<p><strong>"217. Choose the correct variant: Tilly and Max are good ___ sport.</strong>  At"</p>
<p><strong>"218. Choose the correct variant: My sister is looking ____ my son today.</strong>  After"</p>
<p><strong>"219. Choose the correct variant: My telephone is red, _____ is black. </strong>  Yours"</p>
<p><strong>"220. Choose the correct variant: ‘They are ____ children.</strong>  Our"</p>
<p><strong>"221. Choose the correct variant: Can you __________ me what time the next train leaves?</strong>  Tell"</p>
<p><strong>"222. Choose the correct variant: If I ____ a lot of money, I ________ buy a car.</strong>  Have / would buy "</p>
<p><strong>"223. Choose the correct variant: I see Miras every day and he always _________ hello to me.</strong>  Says"</p>
<p><strong>"224. Choose the correct variant: If you ______, we will _____ the train!</strong>  Don’t hurry / miss"</p>
<p><strong>"225. Choose the correct variant: I often _____________ early at weekends.</strong>  Get up "</p>
<p><strong>"226. Choose the correct variant: If I were you I ____ go there?</strong>  Would "</p>
<p><strong>"227. Choose the correct variant: Have you seen ____ photo in the newspaper?</strong>  My "</p>
<p><strong>"228. Choose the correct variant: We have to get ___________ the bus opposite the museum.</strong>  Off"</p>
<p><strong>"229. Choose the correct variant: My sister _________ to hate maths, but she loves it now.</strong>  Used "</p>
<p><strong>"230. Choose the correct variant: What music ___________ to like when you were a child?</strong>  Did you use"</p>
<p><strong>"231. Choose the correct variant: I ____________ listen to music when I was a child.</strong>  Didn’t used to"</p>
<p><strong>"232. Choose the correct variant: They ________ in the country, but now they live in the city</strong>  Used to live"</p>
<p><strong>"233. Choose the correct variant: I _________ to have two cups of coffee in the morning when I was at university.</strong>  Used "</p>
<p><strong>"234. Choose the correct variant: Robert _________ in a band.</strong>  Used to play"</p>
<p><strong>235. Choose the correct variant: But now we are both happy and we love ___.</strong>  Each other"</p>
<p><strong>"236. Choose the correct variant: A: ___ does your daughter do? B: ___ is an English teacher.</strong>  What/ she"</p>
<p><strong>"237. Choose the correct variant: A: "_____ a drink?" B: 'Yes, please. I’ll have an orange juice.'</strong>  Would you like"</p>
<p><strong>"238. Choose the correct variant: We’ve decided _____ married in the spring.</strong>  To get"</p>
<p><strong>"239. Choose the correct variant: I hope _____ some money soon.</strong>  Earn"</p>
<p><strong>"240. Choose the correct variant: I want _____ a film on TV this evening.</strong>  To see"</p>
<p><strong>"241. Choose the correct variant: Some people like _____ breakfast in bed, but I don’t.</strong>  Having"</p>
<p><strong>"242. Choose the correct variant: I hope _____ you again soon.</strong>  To see"</p>
<p><strong>"243. Choose the correct variant: I feel like _____ tonight.</strong>  Going out"</p>
<p><strong>"244. Choose the correct variant: _____ to a rock concert?</strong>  Have you ever been"</p>
<p><strong>"245. Choose the correct variant: I _____ the champion last week.</strong>  Saw"</p>
<p><strong>"246. Choose the correct variant: I love rock and roll. I _____ it all my life.</strong>  Have liked"</p>
<p><strong>"247. Choose the correct variant: The Dimash’s concert _____ fantastic 3 years ago.</strong>  Was"</p>
<p><strong>"248. Choose the correct variant: I _____ all Dimash’s records since his first concert.</strong>  Have bought"</p>
<p><strong>"249. Choose the correct variant: David can go to bed now. He _____ his homework.</strong>  Has finished"</p>
<p><strong>"250. Choose the correct variant: Aliya _____ in Burabay, but she would like to go there one day.</strong>  Has never been"</p>
<p><strong>"251. Choose the correct variant: Almat _____ his work 3 hours ago.</strong>  Finished"</p>
<p><strong>"252. Choose the correct variant: I haven’t seen Anna _____ a week.</strong>  For"</p>
<p><strong>"253. Choose the correct variant: He and his wife have lived next to me _____ their son, Askar, was born.</strong>  Since"</p>
<p><strong>"254. Choose the correct variant: I have known them _____ many years.</strong>  For"</p>
<p><strong>"255 Choose the correct variant: Anna has had a bad cold _____ three days.</strong>  For"</p>
<p><strong>"256. Choose the correct variant: I have written a letter _____ breakfast.</strong>  Since"</p>
<p><strong>"257. Choose the correct variant: I have _____ loved anyone as much as I love you.</strong>  Never"</p>
<p><strong>"258. Choose the correct variant: Your clothes smell, and you’ve got a cough. You _____ smoke.</strong>  Mustn’t"</p>
<p><strong>"259. Choose the correct variant: I’m going to bed earlier than usual. I _____ get up early tomorrow.</strong>  Must"</p>
<p><strong>"260. Choose the correct variant: I’d like to meet your boyfriend. You _____ invite him to the dinner.</strong>  Should"</p>
<p><strong>"261. Choose the correct variant: I _____ tell my parents where I am, and then they don’t worry.</strong>  Have to"</p>
<p><strong>"262. Choose the correct variant: You _____ come with me if you don’t want to. I’ll go on my own.</strong>  Don’t have to"</p>
<p><strong>"263. Choose the correct variant: Our train leaves in two minutes! We _____ hurry or we’ll be late.</strong>  Must"</p>
<p><strong>"264. Choose the correct variant: If you need some help with your homework, you _____ go to the library.</strong>  Should"</p>
<p><strong>"265. Choose the correct variant: He decided _____ the job as soon as possible.</strong>  To start"</p>
<p><strong>"266. Choose the correct variant: I stopped _____ the book, which I started last week. It’s so boring.</strong>  Reading"</p>
<p><strong>"267. Choose the correct variant: I offered Monica _____ some stamps.</strong>  To buy"</p>
<p><strong>"268 Choose the correct variant: I liked _____ to mosque when I was a child.</strong>  Going"</p>
<p><strong>"269. Choose the correct variant: You can’t _____ your car outside the hospital.</strong>  Park"</p>
<p><strong>"270. Choose the correct variant: David always enjoyed _____ football at school.</strong>  Playing"</p>
<p><strong>"271. Choose the correct variant: Where _____ these shoes made?</strong>  Were"</p>
<p><strong>"272. Choose the correct variant: I was given this watch _____ my aunt.</strong>  By"</p>
<p><strong>"273. Choose the correct variant: Someone _____ my bag!</strong>  Has stolen"</p>
<p><strong>"274. Choose the correct variant: The apple juice _____ by nine o’clock.</strong>  Was drunk"</p>
<p><strong>"275. Choose the correct variant: Have all the sandwiches _____ ?</strong>  Been eaten"</p>
<p><strong>"276. Choose the correct variant: Rolls Royce cars _____ in England.</strong>  Are made"</p>
<p><strong>"277. Choose the correct variant: Kate is a very nice girl and I like ___ for ___ kindness.</strong>  Her/her"</p>
<p><strong>"278. Choose the correct variant: It’s _______ which we use to pay, instead of cash.</strong>  Something"</p>
<p><strong>"279. Choose the correct variant: I’ve brought ___ books for you.</strong>  Some"</p>
<p><strong>"280. Choose the correct variant: The telephone _____ by Bell in 1876.</strong>  Was invented"</p>
<p><strong>"281. Choose the correct variant: Three new factories _____ last year.</strong>  Were built"</p>
<p><strong>"282. Choose the correct variant: 10.000 cars _____ every year.</strong>  Are produced"</p>
<p><strong>"283. Choose the correct variant: What will you __________ if you see him?</strong>  Say"</p>
<p><strong>"284. Choose the correct variant: The television _____ many years ago.</strong>  Was invented"</p>
<p><strong>"285. Choose the correct variant: If I _____ Prime Minister, I _____ increase tax for rich people.</strong>  Were / would "</p>
<p><strong>"286. Choose the correct variant: If I _____ in a big house, I _____ happy.</strong>  Lived / would be"</p>
<p><strong>"287. Choose the correct variant: If she _____ a lot of clothes, she _____ money.</strong>  Didn’t buy / would have"</p>
<p><strong>"288. Choose the correct variant: If he _____ a watch, he _____ always late.</strong>  Had / wouldn’t be"</p>
<p><strong>"289. Choose the correct variant: I’d visit you more often if you _____ so far away.</strong>  Didn’t live"</p>
<p><strong>"290. Choose the correct variant: If I _____ perfect English, I _____ in this class.</strong>  Could speak / wouldn’t be"</p>
<p><strong>"291. Choose the correct variant: I _____ to work if I _____ better, but I feel terrible.</strong>  Would go / felt"</p>
<p><strong>"292. Choose the correct variant: At last we’ve found our book, but where is ___?</strong>  Yours"</p>
<p><strong>"293. Choose the correct variant: Those seats are not ___ , they are ___.</strong>  Theirs/ours"</p>
<p><strong>"294. Choose the correct variant: A: Here are ___ shoes. B: These aren’t ___. They are ___.</strong>  Your/mine/yours      "</p>
<p><strong>"295. Choose the correct variant: ___ do you like best - your mother or your father?</strong>  Who"</p>
<p><strong>"296. Choose the correct variant: All the business letters ___ yesterday. They ___ to the post office immediately.</strong>  Were answered / were taken"</p>
<p><strong>"297. Choose the correct variant: If we _________ work tomorrow, we’d stay longer at the party.</strong>   Didn’t have to"</p>
